16453 0 524288 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 1024 0 
8197 0 524418 0 0 0 31 0 2 0 
257 0 524418 0 0 0 0 0 192 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 1024 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
2053 32 557186 0 0 0 0 0 256 0 
321 0 524288 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
1797 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
2053 32 557186 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
2053 256 557058 0 0 0 0 0 256 0 
8197 256 557186 0 0 0 31 0 258 0 
8197 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 1024 0 
